state,year,code,plan,plan_minyear,plan_maxyear,eg_adj_avg,eg_avg_percentrank,eg_adj,eg_percentrank,bias_avg,bias_avg_percentrank,bias,bias_percentrank,mmd_avg,mmd_avg_percentrank,mmd,mmd_percentrank,wasted_dem_plan,wasted_dem,wasted_rep_plan,wasted_rep,votes_dem_plan,votes_dem,votes_twop_plan,votes_twop,seats_plan,seats,seats_dem_plan,seats_dem,seats_r_plan,seats_r
CT,1988,CT1988,CT2,1982,1990,0.002,0.037,0.001,0.018,0.019,0.228,0.017,0.161,0.013,0.293,0.015,0.31,,,,,,,,,,,,,,
CT,1990,CT1990,CT2,1982,1990,0.002,0.037,0.031,0.387,0.019,0.228,0.056,0.513,0.013,0.293,0.035,0.609,,,,,,,,,,,,,,
CT,1992,CT1992,CT3,1992,2000,-0.027,0.378,-0.084,0.815,0.019,0.222,-0.089,0.73,0.011,0.254,-0.032,0.567,,,,,,,,,,,,,,
CT,1994,CT1994,CT3,1992,2000,-0.027,0.378,0.007,0.085,0.019,0.222,0.010,0.101,0.011,0.254,0.002,0.048,,,,,,,,,,,,,,
CT,1996,CT1996,CT3,1992,2000,-0.027,0.378,-0.039,0.47,0.019,0.222,0.056,0.513,0.011,0.254,0.031,0.554,,,,,,,,,,,,,,
CT,1998,CT1998,CT3,1992,2000,-0.027,0.378,0.005,0.069,0.019,0.222,0.063,0.562,0.011,0.254,0.024,0.445,,,,,,,,,,,,,,
CT,2000,CT2000,CT3,1992,2000,-0.027,0.378,-0.023,0.285,0.019,0.222,0.056,0.513,0.011,0.254,0.030,0.525,,,,,,,,,,,,,,
CT,2002,CT2002,CT4,2002,2010,-0.001,0.013,0.002,0.027,0.026,0.301,0.036,0.364,0.014,0.322,0.019,0.361,,,,,,,,,,,,,,
CT,2004,CT2004,CT4,2002,2010,-0.001,0.013,-0.009,0.117,0.026,0.301,0.050,0.441,0.014,0.322,0.016,0.324,,,,,,,,,,,,,,
CT,2006,CT2006,CT4,2002,2010,-0.001,0.013,-0.022,0.282,0.026,0.301,0.050,0.441,0.014,0.322,0.037,0.643,,,,,,,,,,,,,,
CT,2008,CT2008,CT4,2002,2010,-0.001,0.013,-0.006,0.079,0.026,0.301,-0.010,0.098,0.014,0.322,0.000,0.006,,,,,,,,,,,,,,
CT,2010,CT2010,CT4,2002,2010,-0.001,0.013,0.030,0.368,0.026,0.301,0.003,0.038,0.014,0.322,0.001,0.011,,,,,,,,,,,,,,
CT,2012,CT2012,CT5,2012,2014,-0.011,0.187,-0.034,0.414,-0.010,0.092,0.003,0.038,-0.001,0.025,0.003,0.07,,,,,,,,,,,,,,
CT,2014,CT2014,CT5,2012,2014,-0.011,0.187,0.012,0.152,-0.010,0.092,-0.023,0.229,-0.001,0.025,-0.005,0.096,,,,,,,,,,,,,,
DE,1972,DE1972,DE1,1972,1980,-0.028,0.387,-0.046,0.532,0.022,0.237,-0.012,0.134,0.011,0.241,-0.006,0.126,,,,,,,,,,,,,,
DE,1974,DE1974,DE1,1972,1980,-0.028,0.387,-0.008,0.103,0.022,0.237,0.012,0.134,0.011,0.241,0.004,0.09,,,,,,,,,,,,,,
DE,1976,DE1976,DE1,1972,1980,-0.028,0.387,0.018,0.232,0.022,0.237,0.110,0.811,0.011,0.241,0.037,0.645,,,,,,,,,,,,,,
DE,1978,DE1978,DE1,1972,1980,-0.028,0.387,-0.028,0.355,0.022,0.237,0.012,0.134,0.011,0.241,0.020,0.373,,,,,,,,,,,,,,
DE,1980,DE1980,DE1,1972,1980,-0.028,0.387,-0.076,0.767,0.022,0.237,-0.012,0.134,0.011,0.241,-0.001,0.023,,,,,,,,,,,,,,
DE,1982,DE1982,DE2,1982,1990,0.002,0.043,0.085,0.819,0.017,0.19,0.110,0.811,-0.006,0.139,0.023,0.419,,,,,,,,,,,,,,
DE,1984,DE1984,DE2,1982,1990,0.002,0.043,-0.026,0.331,0.017,0.19,0.012,0.134,-0.006,0.139,0.004,0.092,,,,,,,,,,,,,,
DE,1986,DE1986,DE2,1982,1990,0.002,0.043,-0.018,0.222,0.017,0.19,0.037,0.371,-0.006,0.139,0.006,0.125,,,,,,,,,,,,,,
DE,1988,DE1988,DE2,1982,1990,0.002,0.043,0.034,0.411,0.017,0.19,-0.012,0.134,-0.006,0.139,-0.023,0.427,,,,,,,,,,,,,,
DE,1990,DE1990,DE2,1982,1990,0.002,0.043,-0.063,0.679,0.017,0.19,-0.061,0.553,-0.006,0.139,-0.041,0.697,,,,,,,,,,,,,,
DE,1992,DE1992,DE3,1992,2000,-0.091,0.901,-0.058,0.631,-0.110,0.837,-0.061,0.553,-0.069,0.964,-0.037,0.65,,,,,,,,,,,,,,
DE,1994,DE1994,DE3,1992,2000,-0.091,0.901,-0.026,0.329,-0.110,0.837,-0.085,0.712,-0.069,0.964,-0.074,0.953,,,,,,,,,,,,,,
DE,1996,DE1996,DE3,1992,2000,-0.091,0.901,-0.115,0.926,-0.110,0.837,-0.159,0.936,-0.069,0.964,-0.066,0.924,,,,,,,,,,,,,,
DE,1998,DE1998,DE3,1992,2000,-0.091,0.901,-0.082,0.804,-0.110,0.837,-0.110,0.811,-0.069,0.964,-0.074,0.952,,,,,,,,,,,,,,
DE,2000,DE2000,DE3,1992,2000,-0.091,0.901,-0.176,0.996,-0.110,0.837,-0.134,0.888,-0.069,0.964,-0.094,0.996,,,,,,,,,,,,,,
DE,2002,DE2002,DE4,2002,2010,-0.093,0.907,-0.111,0.913,-0.105,0.818,-0.085,0.712,-0.064,0.955,-0.069,0.934,,,,,,,,,,,,,,
DE,2004,DE2004,DE4,2002,2010,-0.093,0.907,-0.156,0.989,-0.105,0.818,-0.159,0.936,-0.064,0.955,-0.094,0.995,,,,,,,,,,,,,,
DE,2006,DE2006,DE4,2002,2010,-0.093,0.907,-0.151,0.986,-0.105,0.818,-0.110,0.811,-0.064,0.955,-0.090,0.991,,,,,,,,,,,,,,
DE,2008,DE2008,DE4,2002,2010,-0.093,0.907,-0.058,0.645,-0.105,0.818,-0.134,0.888,-0.064,0.955,-0.054,0.857,,,,,,,,,,,,,,
DE,2010,DE2010,DE4,2002,2010,-0.093,0.907,0.012,0.155,-0.105,0.818,-0.037,0.369,-0.064,0.955,-0.014,0.287,,,,,,,,,,,,,,
DE,2012,DE2012,DE5,2012,2014,-0.023,0.318,-0.050,0.575,0.024,0.278,0.012,0.134,0.021,0.413,0.019,0.366,,,,,,,,,,,,,,
DE,2014,DE2014,DE5,2012,2014,-0.023,0.318,0.004,0.061,0.024,0.278,0.037,0.371,0.021,0.413,0.023,0.424,,,,,,,,,,,,,,
FL,1972,FL1972,FL1,1972,1980,0.070,0.785,0.099,0.882,0.102,0.809,0.100,0.769,0.034,0.614,0.043,0.724,,,,,,,,,,,,,,
FL,1974,FL1974,FL1,1972,1980,0.070,0.785,0.053,0.594,0.102,0.809,0.083,0.698,0.034,0.614,0.035,0.613,,,,,,,,,,,,,,
FL,1976,FL1976,FL1,1972,1980,0.070,0.785,0.052,0.587,0.102,0.809,0.092,0.743,0.034,0.614,0.035,0.619,,,,,,,,,,,,,,
FL,1978,FL1978,FL1,1972,1980,0.070,0.785,0.064,0.701,0.102,0.809,0.117,0.842,0.034,0.614,0.030,0.529,,,,,,,,,,,,,,
FL,1980,FL1980,FL1,1972,1980,0.070,0.785,0.083,0.813,0.102,0.809,0.117,0.842,0.034,0.614,0.028,0.508,,,,,,,,,,,,,,
FL,1982,FL1982,FL2,1982,1990,0.060,0.717,0.072,0.744,0.078,0.703,0.100,0.769,0.044,0.78,0.043,0.718,,,,,,,,,,,,,,
FL,1984,FL1984,FL2,1982,1990,0.060,0.717,0.083,0.814,0.078,0.703,0.100,0.769,0.044,0.78,0.053,0.842,,,,,,,,,,,,,,
FL,1986,FL1986,FL2,1982,1990,0.060,0.717,0.047,0.544,0.078,0.703,0.067,0.582,0.044,0.78,0.046,0.764,,,,,,,,,,,,,,
FL,1988,FL1988,FL2,1982,1990,0.060,0.717,0.065,0.708,0.078,0.703,0.067,0.582,0.044,0.78,0.045,0.755,,,,,,,,,,,,,,
FL,1990,FL1990,FL2,1982,1990,0.060,0.717,0.034,0.413,0.078,0.703,0.058,0.525,0.044,0.78,0.032,0.573,,,,,,,,,,,,,,
FL,1992,FL1992,FL3,1992,2000,-0.032,0.414,0.033,0.403,-0.035,0.373,0.000,0,-0.020,0.394,0.009,0.185,,,,,,,,,,,,,,
FL,1994,FL1994,FL3,1992,2000,-0.032,0.414,0.042,0.512,-0.035,0.373,0.042,0.405,-0.020,0.394,0.016,0.316,,,,,,,,,,,,,,
FL,1996,FL1996,FL3,1992,2000,-0.032,0.414,-0.017,0.217,-0.035,0.373,-0.008,0.085,-0.020,0.394,-0.024,0.438,,,,,,,,,,,,,,
FL,1998,FL1998,FL3,1992,2000,-0.032,0.414,-0.099,0.88,-0.035,0.373,-0.092,0.743,-0.020,0.394,-0.068,0.931,,,,,,,,,,,,,,
FL,2000,FL2000,FL3,1992,2000,-0.032,0.414,-0.117,0.93,-0.035,0.373,-0.117,0.842,-0.020,0.394,-0.035,0.611,,,,,,,,,,,,,,
FL,2002,FL2002,FL4,2002,2010,-0.112,0.968,-0.089,0.834,-0.143,0.918,-0.150,0.917,-0.061,0.941,-0.085,0.981,,,,,,,,,,,,,,
FL,2004,FL2004,FL4,2002,2010,-0.112,0.968,-0.124,0.945,-0.143,0.918,-0.164,0.945,-0.061,0.941,-0.057,0.878,,,,,,,,,,,,,,
FL,2006,FL2006,FL4,2002,2010,-0.112,0.968,-0.128,0.957,-0.143,0.918,-0.125,0.871,-0.061,0.941,-0.054,0.855,,,,,,,,,,,,,,
FL,2008,FL2008,FL4,2002,2010,-0.112,0.968,-0.136,0.971,-0.143,0.918,-0.133,0.884,-0.061,0.941,-0.052,0.831,,,,,,,,,,,,,,
FL,2010,FL2010,FL4,2002,2010,-0.112,0.968,-0.084,0.817,-0.143,0.918,-0.142,0.903,-0.061,0.941,-0.059,0.885,,,,,,,,,,,,,,
FL,2012,FL2012,FL5,2012,2014,-0.137,0.997,-0.160,0.992,-0.136,0.904,-0.150,0.917,-0.046,0.819,-0.043,0.726,,,,,,,,,,,,,,
FL,2014,FL2014,FL5,2012,2014,-0.137,0.997,-0.114,0.921,-0.136,0.904,-0.122,0.864,-0.046,0.819,-0.050,0.806,,,,,,,,,,,,,,
GA,1972,GA1972,GA1,1972,1980,0.099,0.934,0.193,0.999,0.245,0.995,0.261,1,0.036,0.648,0.034,0.599,,,,,,,,,,,,,,
GA,1974,GA1974,GA1,1972,1980,0.099,0.934,0.103,0.894,0.245,0.995,0.243,0.996,0.036,0.648,0.030,0.534,,,,,,,,,,,,,,
GA,1976,GA1976,GA1,1972,1980,0.099,0.934,0.042,0.506,0.245,0.995,0.233,0.992,0.036,0.648,0.035,0.606,,,,,,,,,,,,,,
GA,1978,GA1978,GA1,1972,1980,0.099,0.934,0.079,0.789,0.245,0.995,0.250,0.999,0.036,0.648,0.039,0.675,,,,,,,,,,,,,,
GA,1980,GA1980,GA1,1972,1980,0.099,0.934,0.077,0.772,0.245,0.995,0.237,0.995,0.036,0.648,0.043,0.73,,,,,,,,,,,,,,
GA,1982,GA1982,GA2,1982,1990,0.116,0.983,0.078,0.782,0.207,0.989,0.233,0.992,0.052,0.882,0.040,0.682,,,,,,,,,,,,,,
GA,1984,GA1984,GA2,1982,1990,0.116,0.983,0.197,1,0.207,0.989,0.228,0.991,0.052,0.882,0.045,0.753,,,,,,,,,,,,,,
GA,1986,GA1986,GA2,1982,1990,0.116,0.983,0.111,0.912,0.207,0.989,0.198,0.973,0.052,0.882,0.049,0.797,,,,,,,,,,,,,,
GA,1988,GA1988,GA2,1982,1990,0.116,0.983,0.135,0.969,0.207,0.989,0.182,0.966,0.052,0.882,0.062,0.902,,,,,,,,,,,,,,
GA,1990,GA1990,GA2,1982,1990,0.116,0.983,0.057,0.623,0.207,0.989,0.193,0.968,0.052,0.882,0.064,0.913,,,,,,,,,,,,,,
GA,1992,GA1992,GA3,1992,2000,0.046,0.611,0.133,0.966,0.078,0.679,0.167,0.948,0.042,0.744,0.038,0.652,,,,,,,,,,,,,,
GA,1994,GA1994,GA3,1992,2000,0.046,0.611,0.092,0.851,0.078,0.679,0.106,0.792,0.042,0.744,0.056,0.87,,,,,,,,,,,,,,
GA,1996,GA1996,GA3,1992,2000,0.046,0.611,0.015,0.197,0.078,0.679,0.056,0.503,0.042,0.744,0.041,0.701,,,,,,,,,,,,,,
GA,1998,GA1998,GA3,1992,2000,0.046,0.611,-0.018,0.224,0.078,0.679,0.022,0.218,0.042,0.744,0.030,0.53,,,,,,,,,,,,,,
